fifa_code,country_name,average_annual_temp_c,mean_elevation_m,temp_metric_note,elevation_metric_note,temp_source,elevation_source
ALG,Algeria,22.5,800,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
ARG,Argentina,15.0,595,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
AUS,Australia,21.7,330,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
AUT,Austria,7.4,910,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
BEL,Belgium,10.5,181,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
BIH,Bosnia And Herzegovina,10.1,500,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
BRA,Brazil,25.0,320,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
CPV,Cabo Verde,24.7,403,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
CAN,Canada,-5.1,487,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
COL,Colombia,24.5,593,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
COD,Congo DR,24.0,726,"Approx annual average country temperature, static model baseline",Approx country mean elevation in metres,https://en.wikipedia.org/wiki/List_of_countries_by_average_yearly_temperature,https://en.wikipedia.org/wiki/List_of_countries_by_average_elevation
